long_name,average_attacking,prediction
Lorenzo Di Livio,55.36363636363637,56.907649051978936
Juan Gabriel Celaya,41.54545454545455,42.36421958154114
Brayan Alexander Monta�o Qui��nes,51.81818181818182,51.72333916083916
Alejandro Almada,57.0,56.907649051978936
__ __,55.36363636363637,56.907649051978936
_ __,57.0,56.907649051978936
__ __,15.636363636363637,14.155785123966945
__ __,55.63636363636363,56.907649051978936
___ __,53.18181818181818,53.45213600030595
Gabriel Nicol�s Benegas,50.36363636363637,47.661893939393934
Teo Claudinei Castrofeito Silva,55.36363636363637,55.13238390976907
H�ctor Fern�ndez Fern�ndez,54.54545454545455,53.45213600030595
Dominik Brunnh�bner,14.0,14.155785123966945
Emre U_ur Uru�,46.90909090909091,47.661893939393934
Yi_itcan G�lboyu,36.81818181818182,36.80754795663052
Sabit Hakan Y�lmaz,53.63636363636363,55.13238390976907
Cristi�n Rodrigo Gonz�lez Gallegos,58.63636363636363,55.13238390976907
Guillaume Sarrabayrouse,53.27272727272727,53.45213600030595
Can Demir Aktav,36.36363636363637,34.66771159874606
Dimitar Iliev,56.27272727272727,56.907649051978936
Michelle Katsvairo,53.0,55.13238390976907
Pol Ballest� L�pez,26.454545454545453,22.589992140424417
Aldo Xavier Maga�a Padilla,50.63636363636363,47.661893939393934
Aleksandr Gorbatyuk,33.54545454545455,36.80754795663052
David Sub�as Alfonso,40.0,42.36421958154114
Diego Bartolota Camarillo,55.81818181818182,53.45213600030595
Stefano Cason,37.54545454545455,36.80754795663052
Math�as Guzm�n Rivero,52.27272727272727,51.72333916083916
Slaven Juri_a,56.18181818181818,56.907649051978936
Lorenzo Carissoni,45.90909090909091,45.78126056100033
Ruggero Mannes,51.90909090909091,51.72333916083916
V�tor Emanuel Gon�alves S�o Bento,14.909090909090908,14.155785123966945
Henk van Schaik,38.45454545454545,36.80754795663052
Filippo Damian,57.81818181818182,55.13238390976907
Diego Armando Godoy V�zquez,49.90909090909091,49.85918666216063
Ali Faez Atiyah,45.0,44.331114808652245
Emerson Maicon Caeiro Baia,54.45454545454545,55.13238390976907
Serbay Can,54.27272727272727,53.45213600030595
C�sar Andr�s Ortiz Castillo,46.81818181818182,47.661893939393934
F�bio Abreu Mesquita,13.909090909090908,14.155785123966945
Leomar Jos� Pinto Blanco,57.63636363636363,56.907649051978936
Dean Delany,18.636363636363637,19.821443900764013
Jamie McGuire,49.27272727272727,49.85918666216063
Stefan �lander,43.27272727272727,42.36421958154114
Frank Hansen,59.36363636363637,58.997805011889504
Josh Gowling,41.45454545454545,39.3505012098168
Sebastian Sorsa,55.90909090909091,56.907649051978936
Piotr _wielong,56.81818181818182,56.907649051978936
Danilo Esteban Arrieta Cerda,50.18181818181818,51.72333916083916
Russell Penn,52.45454545454545,53.45213600030595
Przemys_aw Pitry,56.09090909090909,55.13238390976907
Alan Keane,45.09090909090909,47.661893939393934
Nicholas Ferenc Deverdics,46.72727272727273,47.661893939393934
Mads Toppel,13.272727272727273,16.216340621403912
Paul Junior Bignot,44.18181818181818,44.331114808652245
James Ryan Jennings,54.45454545454545,53.45213600030595
Davide Raffaello,62.45454545454545,58.997805011889504
Pat Flynn,48.36363636363637,47.661893939393934
Gavin Andrew Hoyte,46.90909090909091,47.661893939393934
Carl Ronald Joseph Magnay,55.45454545454545,53.45213600030595
Jos� Silverio Rocchi Guzm�n,18.363636363636363,17.025622719339992
Geoffrey Lembet,16.818181818181817,17.025622719339992
_ukasz Tymi_ski,52.18181818181818,53.45213600030595
Rashid Yussuff,48.36363636363637,47.661893939393934
___ ___,56.18181818181818,56.907649051978936
___ Jae Hun Hwang,53.36363636363637,55.13238390976907
___ ___,18.818181818181817,17.025622719339992
Damir Mehi_,15.454545454545455,14.155785123966945
Mansour Yahya Al Najei,17.454545454545453,19.821443900764013
Mathias Wichmann Andersen,57.36363636363637,55.13238390976907
__ __,53.90909090909091,55.13238390976907
___ ___,48.0,47.661893939393934
Lee Lucas,54.18181818181818,53.45213600030595
Brad McDonald,52.54545454545455,51.72333916083916
Jordan Michael Slew,51.36363636363637,49.85918666216063
Benjamin Marc Williamson,51.63636363636363,51.72333916083916
Chris Kettings,17.09090909090909,17.025622719339992
___ ___,56.09090909090909,55.13238390976907
Alberto Prada Vega,41.54545454545455,42.36421958154114
Jesse Makarounas,56.81818181818182,56.907649051978936
An�l Ko�,55.54545454545455,55.13238390976907
Lorenzo Tassi,58.63636363636363,56.907649051978936
Matthew Fletcher,51.63636363636363,47.661893939393934
Luca Crescenzi,37.0,35.679170344218875
Andrea Mancini,57.45454545454545,56.907649051978936
___ Jun Ho Lee,44.36363636363637,44.331114808652245
Abdulsalam Al Shereaf,49.72727272727273,51.72333916083916
Meshal Al Anazi,57.81818181818182,56.907649051978936
Mohammed Sharifi,19.818181818181817,17.025622719339992
Salman Al Sbeani,52.54545454545455,55.13238390976907
Mitch Cooper,51.0,53.45213600030595
Mynor Javier Escoe Miller,56.18181818181818,56.907649051978936
Hadi Yahya,31.272727272727273,34.66771159874606
Enock Kwakwa,52.54545454545455,55.13238390976907
Joel Enarsson,49.09090909090909,45.78126056100033
Denzil Michael Franco,49.63636363636363,49.85918666216063
Haris Tabakovi_,47.81818181818182,45.78126056100033
Mike Rigoberto Gelito Ott,55.27272727272727,56.907649051978936
Emery Welshman,54.18181818181818,53.45213600030595
Ahmed Mohammed Krenshi,52.27272727272727,53.45213600030595
___,52.63636363636363,53.45213600030595
Ntuthuko Radebe,48.0,51.72333916083916
Luke Zantua Woodland,52.81818181818182,51.72333916083916
Abdullah Al Arraf,19.181818181818183,19.821443900764013
Carlos Alfredo Contreras Zambrano,51.27272727272727,53.45213600030595
Jimmy Andr�s Cisterna Moya,53.72727272727273,55.13238390976907
Vyacheslav Zinkov,58.27272727272727,56.907649051978936
Manuel Jes�s Briones Viveros,45.81818181818182,47.661893939393934
Marc Anthony Klok,51.36363636363637,51.72333916083916
Michael Neill,53.18181818181818,53.45213600030595
Juwon Oshaniwa,47.45454545454545,47.661893939393934
Bradley Fewster,49.36363636363637,49.85918666216063
Yoiver Gonz�lez Mosquera,43.36363636363637,44.331114808652245
Berk _smail �nsal,51.0,47.661893939393934
Nick Borgman,22.454545454545453,22.589992140424417
Jorge Alberto Escamilla Moreno,61.90909090909091,58.997805011889504
Zlatan Krizanovi_,50.36363636363637,47.661893939393934
Chung Yoon Yoo,35.63636363636363,35.679170344218875
Vadim Steklov,53.90909090909091,55.13238390976907
Alessio Alessandro,53.72727272727273,55.13238390976907
Ali Ya_ar,46.90909090909091,47.661893939393934
Lotem Zino,48.81818181818182,47.661893939393934
Santiago Jos� Adolfo Altamira V�zquez,35.81818181818182,35.679170344218875
Rodney Antwi,56.09090909090909,55.13238390976907
Thomas Robson,48.36363636363637,49.85918666216063
Mat�as Aquino Pintos,54.18181818181818,55.13238390976907
Yusuf �ataloluk,55.27272727272727,55.13238390976907
Mateo Castellano,54.90909090909091,55.13238390976907
Rees Greenwood,55.18181818181818,53.45213600030595
Fernando Javier Lugo,17.727272727272727,17.025622719339992
Abdulelah Saleh Al Amer,35.09090909090909,35.804713804713806
Luis Felipe Campos G�mez,37.18181818181818,34.66771159874606
Pablo Sebasti�n Cuevas,43.18181818181818,44.331114808652245
Boyd Okwuonu,43.0,44.331114808652245
Corentin Ko�ur,56.18181818181818,53.45213600030595
Lum Rexhepi,44.36363636363637,42.36421958154114
___,47.36363636363637,47.661893939393934
Sergio Candelario Sosa,54.90909090909091,53.45213600030595
Ibrahim Al Talhi,53.81818181818182,56.907649051978936
Matteo Gasperi,54.90909090909091,51.72333916083916
Teddy Chaouche,55.81818181818182,55.13238390976907
Nahir Ezequiel Bonacorso,49.81818181818182,51.72333916083916
Julen Hualde Lanz,42.45454545454545,42.36421958154114
Jonh Gonz�lez,54.09090909090909,53.45213600030595
Jos� Luis D�az,43.90909090909091,44.331114808652245
Bartu Kurtuldu,54.27272727272727,51.72333916083916
Florian Templ,53.27272727272727,51.72333916083916
Vadim Manzon,46.45454545454545,42.36421958154114
Christopher Lina,50.63636363636363,49.85918666216063
Jos� Adolfo Guerra Argote,46.63636363636363,44.331114808652245
Marijn de Kler,49.45454545454545,47.661893939393934
Hugo Andr�s Herrera Jaramillo,54.63636363636363,56.907649051978936
Aleksandr Filin,47.27272727272727,49.85918666216063
Thomas Biancardini,58.36363636363637,56.907649051978936
Aritz Castro P�rez,15.909090909090908,17.025622719339992
Tim Bl�ttler,49.90909090909091,47.661893939393934
_lker G�naslan,50.0,49.85918666216063
Colin Bonner,43.81818181818182,42.36421958154114
Timo Pitter,57.63636363636363,58.997805011889504
Baba Mensah,33.81818181818182,35.679170344218875
Joaqu�n Alejandro Molina,49.90909090909091,47.661893939393934
Muhammet Uyan�k,57.90909090909091,58.997805011889504
Favio Alejandro Dur�n,53.90909090909091,53.45213600030595
__ __,45.45454545454545,47.661893939393934
Mauro Daniel Leiva,56.0,56.907649051978936
__ __,46.18181818181818,42.36421958154114
__ _,53.0,55.13238390976907
__ _,40.09090909090909,42.36421958154114
Lucas Piergiacomi,45.09090909090909,45.78126056100033
Sullivan Martinet,51.54545454545455,49.85918666216063
Ricardo Kieboom,13.454545454545455,14.155785123966945
Volkan Pala,50.72727272727273,49.85918666216063
Niklas Fernando Nyg�rd Castro,53.72727272727273,53.45213600030595
Vincent Dorel,14.818181818181818,17.025622719339992
Toni Tasev,48.54545454545455,49.85918666216063
Jamar Dixon,52.09090909090909,53.45213600030595
James Elliott Blanchfield,55.63636363636363,55.13238390976907
Nicol�s Servetto,49.54545454545455,47.661893939393934
Aaron Dhondt,53.45454545454545,51.72333916083916
Nazario Kaio Chalves Bessa,55.81818181818182,55.13238390976907
Robert Bourne,48.54545454545455,49.85918666216063
Jos� Luis Valdez,53.09090909090909,53.45213600030595
Davide Bianchi,52.72727272727273,55.13238390976907
Obed Malolo,52.09090909090909,53.45213600030595
Shaun Mark Pearson,37.63636363636363,34.66771159874606
Ivo Facundo Chaves,47.72727272727273,47.661893939393934
Joey Groenbast,44.54545454545455,44.331114808652245
Ruben de Jager,50.81818181818182,47.661893939393934
Iacopo Cernigoi,47.72727272727273,44.331114808652245
C�sar Andr�s Assia Mora,45.36363636363637,45.78126056100033
Dragomir Vukobratovi_,47.54545454545455,47.661893939393934
Christian Andr�s Vaquero Abad,44.27272727272727,42.36421958154114
Fabian Israel Nu�ez Cort�s,56.18181818181818,56.907649051978936
