long_name,average_attacking,prediction
Lionel Andr�s Messi Cuccittini,90.0,3
Neymar da Silva Santos J�nior,85.63636363636364,3
Cristiano Ronaldo dos Santos Aveiro,85.54545454545455,3
Paulo Bruno Exequiel Dybala,84.45454545454545,3
Antoine Griezmann,84.27272727272727,3
Kevin De Bruyne,83.9090909090909,3
Bruno Miguel Borges Fernandes,83.72727272727273,3
Luis Alberto Su�rez D�az,83.63636363636364,3
Gareth Frank Bale,83.36363636363636,3
Robert Lewandowski,83.0909090909091,3
Kylian Mbapp� Lottin,82.9090909090909,3
Karim Benzema,82.45454545454545,3
Lorenzo Insigne,82.0909090909091,3
Harry Kane,81.81818181818181,3
James David Rodr�guez Rubio,81.81818181818181,3
�ngel Fabi�n Di Mar�a Hern�ndez,81.72727272727273,3
Anderson Souza Concei��o,81.72727272727273,3
Paul Pogba,81.63636363636364,3
Iago Aspas Juncal,81.36363636363636,3
Leroy Aziz San�,81.18181818181819,3
Josip Ili_i_,81.0,3
___ ___,80.9090909090909,3
Sadio Man�,80.9090909090909,3
Mohamed Salah Ghaly,80.81818181818181,3
Eden Hazard,80.81818181818181,3
Arjen Robben,80.54545454545455,3
Du_an Tadi_,80.45454545454545,3
Toni Kroos,80.36363636363636,3
Ronaldo Jailson Cabrais Petri,80.36363636363636,3
Luka Modri_,80.27272727272727,3
Memphis Depay,80.27272727272727,3
Wissam Ben Yedder,80.27272727272727,3
Leon Christoph Goretzka,80.18181818181819,3
Daniel Parejo Mu�oz,80.18181818181819,3
Marco Reus,80.18181818181819,3
Rapha�l Adelino Jos� Guerreiro,79.9090909090909,3
Thiago Alc�ntara do Nascimento,79.72727272727273,3
Hakim Ziyech,79.72727272727273,3
Jonas Gon�alves Oliveira,79.72727272727273,3
Christian Dannemann Eriksen,79.63636363636364,3
Sergio Leonel Ag�ero del Castillo,79.54545454545455,3
Frenkie de Jong,79.54545454545455,3
Nabil Fekir,79.54545454545455,3
Kevin Volland,79.54545454545455,3
Roberto Firmino Barbosa de Oliveira,79.45454545454545,3
Ruslan Malinovskyi,79.45454545454545,3
Riyad Mahrez,79.36363636363636,3
Gerard Moreno Balaguer�,79.36363636363636,3
Trent Alexander-Arnold,79.27272727272727,3
Mason Mount,79.27272727272727,3
Thomas Lemar,79.18181818181819,3
Kingsley Junior Coman,79.0909090909091,3
Marcus Rashford,79.0909090909091,3
Thomas M�ller,79.0,3
Lucas Ariel Ocampos,79.0,3
Jos� Mar�a Sildero,79.0,4
Joshua Walter Kimmich,78.9090909090909,3
David Josu� Jim�nez Silva,78.9090909090909,3
Sergej Milinkovi_-Savi_,78.9090909090909,3
Georginio Wijnaldum,78.9090909090909,3
Youri Tielemans,78.9090909090909,3
Marco Asensio Willemsen,78.9090909090909,3
Sergio Canales Madrazo,78.81818181818181,3
Andrej Kramari_,78.81818181818181,3
Hakan �alhano_lu,78.81818181818181,3
Pierre-Emerick Emiliano Fran�ois Aubameyang,78.72727272727273,3
Domenico Berardi,78.72727272727273,3
Lu�s Carlos Almeida da Cunha,78.72727272727273,3
Zlatan Ibrahimovi_,78.63636363636364,3
Filip Kosti_,78.63636363636364,3
�ngel Mart�n Correa,78.63636363636364,3
Romelu Lukaku Menama,78.54545454545455,3
Carlos Alberto Vela Garrido,78.54545454545455,3
Philippe Coutinho Correia,78.54545454545455,3
_lkay G�ndo_an,78.45454545454545,3
Steven Gerrard,78.45454545454545,3
Ivan Rakiti_,78.36363636363636,3
Joaqu�n S�nchez Rodr�guez,78.36363636363636,3
Jos� Luis Morales Nogales,78.36363636363636,3
Bernardo Mota Veiga de Carvalho e Silva,78.27272727272727,3
Alejandro Dar�o G�mez,78.27272727272727,3
Enis Bardhi,78.27272727272727,3
Jo�o Pedro Cavaco Cancelo,78.18181818181819,3
Jos� �ngel Esmoris Tasende,78.18181818181819,3
Oscar dos Santos Emboaba J�nior,78.18181818181819,3
Martin �degaard,78.18181818181819,3
Steven Berghuis,78.18181818181819,3
Douglas Costa de Souza,78.18181818181819,3
__ __,78.18181818181819,3
Jadon Sancho,78.0909090909091,3
Yannick Ferreira Carrasco,78.0909090909091,3
Dominik Szoboszlai,78.0909090909091,3
Kai Lukas Havertz,78.0,3
Henrikh Mkhitaryan,78.0,3
Jes�s Joaqu�n Fern�ndez S�ez de la Torre,78.0,3
Marko Arnautovi_,78.0,3
Florian Tristan Mariano Thauvin,78.0,3
Marcos Alonso Mendoza,78.0,3
Mikel Oyarzabal Ugarte,77.9090909090909,3
Ivan Peri_i_,77.9090909090909,3
Wayne Mark Rooney,77.9090909090909,3
Juan Guillermo Cuadrado Bello,77.81818181818181,3
Mat�as Ezequiel Su�rez,77.81818181818181,3
Claudio Marchisio,77.81818181818181,3
Luis Alberto Romero Alconchel,77.72727272727273,3
Giovani Lo Celso,77.72727272727273,3
Luis Miguel Rodr�guez,77.72727272727273,4
Marcos Javier Acu�a,77.63636363636364,3
Cristian Portugu�s Manzanera,77.63636363636364,3
Ante Rebi_,77.63636363636364,3
Dries Mertens,77.54545454545455,3
Lars Edi Stindl,77.54545454545455,3
Dimitri Payet,77.54545454545455,3
Alassane Alexandre Pl�a,77.54545454545455,3
Sebastian Giovinco,77.54545454545455,3
Yacine Brahimi,77.54545454545455,3
Malcom Filipe Silva de Oliveira,77.54545454545455,3
Marcel Sabitzer,77.45454545454545,3
Francisco Rom�n Alarc�n Su�rez,77.45454545454545,3
Luis Fernando Muriel Fruto,77.45454545454545,3
Jos� �ngel G�mez Campa�a,77.45454545454545,3
Marcelo Vieira da Silva J�nior,77.45454545454545,3
Konstantinos Fortounis,77.45454545454545,3
Wesley Sneijder,77.36363636363636,3
Darijo Srna,77.36363636363636,3
Lucas Digne,77.27272727272727,3
Iker Muniain Go�i,77.27272727272727,3
Mikel Merino Zaz�n,77.27272727272727,3
Mario G�tze,77.27272727272727,3
Givanildo Vieira de Souza,77.27272727272727,3
Jo�o F�lix Sequeira,77.18181818181819,3
Diogo Jos� Teixeira da Silva,77.18181818181819,3
Alessandro Florenzi,77.18181818181819,3
Nicolae Claudiu Stanciu,77.18181818181819,3
Raheem Sterling,77.0909090909091,3
Jordi Alba Ramos,77.0909090909091,3
Carlos Joaqu�n Correa,77.0909090909091,3
Jo�o Filipe Iria Santos Moutinho,77.0909090909091,3
Marek Ham_�k,77.0909090909091,3
Julian Draxler,77.0909090909091,3
Giovanni Andr�s Moreno Cardona,77.0909090909091,4
Santiago Cazorla Gonz�lez,77.0909090909091,3
Markel Susaeta Laskurain,77.0909090909091,3
David Olatukunbo Alaba,77.0,3
Jos� Paulo Bezzera Maciel J�nior,77.0,3
